"","date","State","dist","admin","pct"
"1",2021-01-04,"CT",149900,75946,50.66
"2",2021-01-04,"MA",287000,110279,38.42
"3",2021-01-04,"ME",66250,31663,47.79
"4",2021-01-04,"NH",53675,21181,39.46
"5",2021-01-04,"RI",55600,22544,40.55
"6",2021-01-04,"VT",33925,15955,47.03
"7",2021-01-05,"CT",149900,81970,54.68
"8",2021-01-05,"MA",328900,114465,34.8
"9",2021-01-05,"ME",70150,32150,45.83
"10",2021-01-05,"NH",53675,30035,55.96
"11",2021-01-05,"RI",55600,23151,41.64
"12",2021-01-05,"VT",33925,15955,47.03
"13",2021-01-06,"CT",149900,93056,62.08
"14",2021-01-06,"MA",329000,124450,37.83
"15",2021-01-06,"ME",70150,34201,48.75
"16",2021-01-06,"NH",54650,33177,60.71
"17",2021-01-06,"RI",55600,25688,46.2
"18",2021-01-06,"VT",37825,18740,49.54
"19",2021-01-07,"CT",219125,100889,46.04
"20",2021-01-07,"MA",449025,137858,30.7
"21",2021-01-07,"ME",96475,37128,38.48
"22",2021-01-07,"NH",77075,37369,48.48
"23",2021-01-07,"RI",72175,27696,38.37
"24",2021-01-07,"VT",48550,18740,38.6
"25",2021-01-08,"CT",219125,116277,53.06
"26",2021-01-08,"MA",449625,151430,33.68
"27",2021-01-08,"ME",96475,41429,42.94
"28",2021-01-08,"NH",89375,41868,46.85
"29",2021-01-08,"RI",72175,30264,41.93
"30",2021-01-08,"VT",48550,22331,46
"31",2021-01-09,"CT",NA,NA,NA
"32",2021-01-09,"MA",NA,NA,NA
"33",2021-01-09,"ME",NA,NA,NA
"34",2021-01-09,"NH",NA,NA,NA
"35",2021-01-09,"RI",NA,NA,NA
"36",2021-01-09,"VT",NA,NA,NA
"37",2021-01-10,"CT",NA,NA,NA
"38",2021-01-10,"MA",NA,NA,NA
"39",2021-01-10,"ME",NA,NA,NA
"40",2021-01-10,"NH",NA,NA,NA
"41",2021-01-10,"RI",NA,NA,NA
"42",2021-01-10,"VT",NA,NA,NA
"43",2021-01-11,"CT",246875,147174,59.61
"44",2021-01-11,"MA",458600,197823,43.14
"45",2021-01-11,"ME",108775,54945,50.51
"46",2021-01-11,"NH",98150,49452,50.38
"47",2021-01-11,"RI",80225,37707,47
"48",2021-01-11,"VT",54250,25757,47.48
"49",2021-01-12,"CT",250775,151395,60.37
"50",2021-01-12,"MA",476025,204082,42.87
"51",2021-01-12,"ME",132975,54945,41.32
"52",2021-01-12,"NH",122350,50613,41.37
"53",2021-01-12,"RI",80225,39568,49.32
"54",2021-01-12,"VT",64925,25757,39.67
"55",2021-01-13,"CT",315025,161875,51.38
"56",2021-01-13,"MA",656850,217443,33.1
"57",2021-01-13,"ME",136875,57248,41.83
"58",2021-01-13,"NH",124300,55218,44.42
"59",2021-01-13,"RI",82175,42028,51.14
"60",2021-01-13,"VT",69800,29571,42.37
"61",2021-01-14,"CT",328675,171897,52.3
"62",2021-01-14,"MA",669225,233476,34.89
"63",2021-01-14,"ME",136875,61129,44.66
"64",2021-01-14,"NH",127225,58711,46.15
"65",2021-01-14,"RI",84125,44871,53.34
"66",2021-01-14,"VT",69800,29571,42.37
"67",2021-01-15,"CT",328775,185866,56.53
"68",2021-01-15,"MA",669325,257175,38.42
"69",2021-01-15,"ME",136875,61129,44.66
"70",2021-01-15,"NH",127225,62517,49.14
"71",2021-01-15,"RI",108425,47548,43.85
"72",2021-01-15,"VT",74000,32470,43.88
"73",2021-01-16,"CT",NA,NA,NA
"74",2021-01-16,"MA",NA,NA,NA
"75",2021-01-16,"ME",NA,NA,NA
"76",2021-01-16,"NH",NA,NA,NA
"77",2021-01-16,"RI",NA,NA,NA
"78",2021-01-16,"VT",NA,NA,NA
"79",2021-01-17,"CT",NA,NA,NA
"80",2021-01-17,"MA",NA,NA,NA
"81",2021-01-17,"ME",NA,NA,NA
"82",2021-01-17,"NH",NA,NA,NA
"83",2021-01-17,"RI",NA,NA,NA
"84",2021-01-17,"VT",NA,NA,NA
"85",2021-01-18,"CT",NA,NA,NA
"86",2021-01-18,"MA",NA,NA,NA
"87",2021-01-18,"ME",NA,NA,NA
"88",2021-01-18,"NH",NA,NA,NA
"89",2021-01-18,"RI",NA,NA,NA
"90",2021-01-18,"VT",NA,NA,NA
"91",2021-01-19,"CT",328775,229524,69.81
"92",2021-01-19,"MA",669325,318877,47.64
"93",2021-01-19,"ME",136875,73978,54.05
"94",2021-01-19,"NH",127225,71556,56.24
"95",2021-01-19,"RI",108425,54081,49.88
"96",2021-01-19,"VT",74000,40581,54.84
"97",2021-01-20,"CT",430375,243140,56.49
"98",2021-01-20,"MA",737550,330490,44.81
"99",2021-01-20,"ME",155800,76167,48.89
"100",2021-01-20,"NH",145400,75418,51.87
"101",2021-01-20,"RI",122575,56617,46.19
"102",2021-01-20,"VT",75950,40814,53.74
"103",2021-01-21,"CT",435075,264707,60.84
"104",2021-01-21,"MA",776400,353117,45.48
"105",2021-01-21,"ME",165175,80502,48.74
"106",2021-01-21,"NH",155150,80639,51.97
"107",2021-01-21,"RI",127450,59014,46.3
"108",2021-01-21,"VT",78875,42835,54.31
"109",2021-01-22,"CT",477250,287440,60.23
"110",2021-01-22,"MA",854950,370627,43.35
"111",2021-01-22,"ME",176400,86395,48.98
"112",2021-01-22,"NH",162950,85595,52.53
"113",2021-01-22,"RI",136225,61974,45.49
"114",2021-01-22,"VT",84825,46447,54.76
"115",2021-01-23,"CT",492850,306796,62.25
"116",2021-01-23,"MA",859175,392967,45.74
"117",2021-01-23,"ME",178450,93003,52.12
"118",2021-01-23,"NH",162950,89816,55.12
"119",2021-01-23,"RI",149225,63249,42.38
"120",2021-01-23,"VT",90000,49426,54.92
"121",2021-01-24,"CT",492850,321737,65.28
"122",2021-01-24,"MA",859175,419806,48.86
"123",2021-01-24,"ME",178450,99815,55.93
"124",2021-01-24,"NH",162950,93338,57.28
"125",2021-01-24,"RI",149225,67566,45.28
"126",2021-01-24,"VT",90000,51872,57.64
"127",2021-01-25,"CT",492850,331264,67.21
"128",2021-01-25,"MA",859175,433615,50.47
"129",2021-01-25,"ME",178450,104069,58.32
"130",2021-01-25,"NH",162950,94623,58.07
"131",2021-01-25,"RI",149225,70419,47.19
"132",2021-01-25,"VT",90000,53624,59.58
"133",2021-01-26,"CT",515675,342643,66.45
"134",2021-01-26,"MA",875825,442703,50.55
"135",2021-01-26,"ME",195925,104924,53.55
"136",2021-01-26,"NH",180525,97002,53.73
"137",2021-01-26,"RI",151675,72264,47.64
"138",2021-01-26,"VT",92925,54416,58.56
"139",2021-01-27,"CT",543975,360991,66.36
"140",2021-01-27,"MA",956800,464275,48.52
"141",2021-01-27,"ME",204325,109183,53.44
"142",2021-01-27,"NH",190875,103080,54
"143",2021-01-27,"RI",151675,76284,50.29
"144",2021-01-27,"VT",96825,55377,57.19
"145",2021-01-28,"CT",571775,381160,66.66
"146",2021-01-28,"MA",1018975,490332,48.12
"147",2021-01-28,"ME",208225,115191,55.32
"148",2021-01-28,"NH",200625,110451,55.05
"149",2021-01-28,"RI",153625,80138,52.16
"150",2021-01-28,"VT",98775,58871,59.6
"151",2021-01-29,"CT",577625,403370,69.83
"152",2021-01-29,"MA",1057000,520504,49.24
"153",2021-01-29,"ME",211150,123207,58.35
"154",2021-01-29,"NH",203550,117408,57.68
"155",2021-01-29,"RI",157525,83607,53.08
"156",2021-01-29,"VT",99750,61737,61.89
"157",2021-01-30,"CT",578600,421191,72.79
"158",2021-01-30,"MA",1060900,547082,51.57
"159",2021-01-30,"ME",212125,132067,62.26
"160",2021-01-30,"NH",217100,123740,57
"161",2021-01-30,"RI",173225,88094,50.86
"162",2021-01-30,"VT",99750,63777,63.94
"163",2021-01-31,"CT",578600,436842,75.5
"164",2021-01-31,"MA",1060900,579181,54.59
"165",2021-01-31,"ME",212125,140353,66.17
"166",2021-01-31,"NH",217100,128313,59.1
"167",2021-01-31,"RI",173225,91177,52.64
"168",2021-01-31,"VT",99750,67180,67.35
"169",2021-02-01,"CT",578600,449253,77.64
"170",2021-02-01,"MA",1060900,608947,57.4
"171",2021-02-01,"ME",212125,145786,68.73
"172",2021-02-01,"NH",217100,130515,60.12
"173",2021-02-01,"RI",173225,94240,54.4
"174",2021-02-01,"VT",99750,72428,72.61
"175",2021-02-02,"CT",574650,456090,79.37
"176",2021-02-02,"MA",1039775,625477,60.16
"177",2021-02-02,"ME",221875,145786,65.71
"178",2021-02-02,"NH",226850,135799,59.86
"179",2021-02-02,"RI",176150,99541,56.51
"180",2021-02-02,"VT",109825,74021,67.4
"181",2021-02-03,"CT",608600,465008,76.41
"182",2021-02-03,"MA",1156375,625477,54.09
"183",2021-02-03,"ME",226275,145786,64.43
"184",2021-02-03,"NH",235250,138271,58.78
"185",2021-02-03,"RI",176650,101474,57.44
"186",2021-02-03,"VT",113625,74718,65.76
"187",2021-02-04,"CT",666175,481826,72.33
"188",2021-02-04,"MA",1229075,652929,53.12
"189",2021-02-04,"ME",254550,153439,60.28
"190",2021-02-04,"NH",244025,145086,59.46
"191",2021-02-04,"RI",178600,103876,58.16
"192",2021-02-04,"VT",116075,77198,66.51
"193",2021-02-05,"CT",668125,502347,75.19
"194",2021-02-05,"MA",1247600,685074,54.91
"195",2021-02-05,"ME",254550,159236,62.56
"196",2021-02-05,"NH",245000,153145,62.51
"197",2021-02-05,"RI",178600,106949,59.88
"198",2021-02-05,"VT",116075,80054,68.97
"199",2021-02-06,"CT",740300,519400,70.16
"200",2021-02-06,"MA",1247600,727120,58.28
"201",2021-02-06,"ME",254550,168626,66.24
"202",2021-02-06,"NH",257700,161178,62.54
"203",2021-02-06,"RI",192300,111830,58.15
"204",2021-02-06,"VT",116075,82992,71.5
"205",2021-02-07,"CT",740300,533941,72.12
"206",2021-02-07,"MA",1247600,780268,62.54
"207",2021-02-07,"ME",254550,178449,70.1
"208",2021-02-07,"NH",257700,165887,64.37
"209",2021-02-07,"RI",192300,117067,60.88
"210",2021-02-07,"VT",116075,87180,75.11
"211",2021-02-08,"CT",740300,542414,73.27
"212",2021-02-08,"MA",1247600,806376,64.63
"213",2021-02-08,"ME",254550,178449,70.1
"214",2021-02-08,"NH",257700,166603,64.65
"215",2021-02-08,"RI",192300,120484,62.65
"216",2021-02-08,"VT",116075,90328,77.82
"217",2021-02-09,"CT",800225,554322,69.27
"218",2021-02-09,"MA",1273975,832242,65.33
"219",2021-02-09,"ME",276600,187512,67.79
"220",2021-02-09,"NH",267450,168727,63.09
"221",2021-02-09,"RI",207950,122079,58.71
"222",2021-02-09,"VT",129875,93037,71.64
"223",2021-02-10,"CT",801325,574750,71.72
"224",2021-02-10,"MA",1393725,883945,63.42
"225",2021-02-10,"ME",285800,193246,67.62
"226",2021-02-10,"NH",277225,176192,63.56
"227",2021-02-10,"RI",208350,124962,59.98
"228",2021-02-10,"VT",134075,93862,70.01
"229",2021-02-11,"CT",812325,600249,73.89
"230",2021-02-11,"MA",1445425,924612,63.97
"231",2021-02-11,"ME",299375,193246,64.55
"232",2021-02-11,"NH",298075,184103,61.76
"233",2021-02-11,"RI",211650,127931,60.44
"234",2021-02-11,"VT",137925,96908,70.26
"235",2021-02-12,"CT",814525,626678,76.94
"236",2021-02-12,"MA",1499450,962711,64.2
"237",2021-02-12,"ME",299375,193246,64.55
"238",2021-02-12,"NH",298175,191114,64.09
"239",2021-02-12,"RI",211850,131913,62.27
"240",2021-02-12,"VT",138025,100036,72.48
"241",2021-02-13,"CT",847200,654766,77.29
"242",2021-02-13,"MA",1502725,1009560,67.18
"243",2021-02-13,"ME",299375,193246,64.55
"244",2021-02-13,"NH",311875,200675,64.34
"245",2021-02-13,"RI",228650,136904,59.87
"246",2021-02-13,"VT",138025,102716,74.42
"247",2021-02-14,"CT",854725,674704,78.94
"248",2021-02-14,"MA",1502925,1085584,72.23
"249",2021-02-14,"ME",299375,193246,64.55
"250",2021-02-14,"NH",311875,208541,66.87
"251",2021-02-14,"RI",228650,141155,61.73
"252",2021-02-14,"VT",138025,106787,77.37
"253",2021-02-15,"CT",NA,NA,NA
"254",2021-02-15,"MA",NA,NA,NA
"255",2021-02-15,"ME",NA,NA,NA
"256",2021-02-15,"NH",NA,NA,NA
"257",2021-02-15,"RI",NA,NA,NA
"258",2021-02-15,"VT",NA,NA,NA
"259",2021-02-16,"CT",914075,711142,77.8
"260",2021-02-16,"MA",1517375,1146860,75.58
"261",2021-02-16,"ME",317850,238137,74.92
"262",2021-02-16,"NH",321625,216649,67.36
"263",2021-02-16,"RI",234500,147019,62.69
"264",2021-02-16,"VT",147425,114986,78
"265",2021-02-17,"CT",916075,738191,80.58
"266",2021-02-17,"MA",1526150,1170398,76.69
"267",2021-02-17,"ME",321850,242445,75.33
"268",2021-02-17,"NH",321625,218316,67.88
"269",2021-02-17,"RI",234500,151436,64.58
"270",2021-02-17,"VT",150375,115964,77.12
"271",2021-02-18,"CT",922075,767183,83.2
"272",2021-02-18,"MA",1526150,1214821,79.6
"273",2021-02-18,"ME",321850,242445,75.33
"274",2021-02-18,"NH",321625,226863,70.54
"275",2021-02-18,"RI",234500,159931,68.2
"276",2021-02-18,"VT",151350,118184,78.09
"277",2021-02-19,"CT",958925,822615,85.79
"278",2021-02-19,"MA",1580500,1316402,83.29
"279",2021-02-19,"ME",335375,268162,79.96
"280",2021-02-19,"NH",328525,241386,73.48
"281",2021-02-19,"RI",246175,181725,73.82
"282",2021-02-19,"VT",159650,127619,79.94
"283",2021-02-20,"CT",984275,847820,86.14
"284",2021-02-20,"MA",1737170,1375439,79.18
"285",2021-02-20,"ME",335375,268322,80.01
"286",2021-02-20,"NH",328525,250296,76.19
"287",2021-02-20,"RI",246175,190896,77.54
"288",2021-02-20,"VT",159650,132112,82.75
"289",2021-02-21,"CT",984275,860534,87.43
"290",2021-02-21,"MA",1737170,1426512,82.12
"291",2021-02-21,"ME",335375,268693,80.12
"292",2021-02-21,"NH",328525,260809,79.39
"293",2021-02-21,"RI",246175,198626,80.68
"294",2021-02-21,"VT",163550,137144,83.85
"295",2021-02-22,"CT",984275,882777,89.69
"296",2021-02-22,"MA",1737170,1468992,84.56
"297",2021-02-22,"ME",335375,297116,88.59
"298",2021-02-22,"NH",328525,267893,81.54
"299",2021-02-22,"RI",246175,206034,83.69
"300",2021-02-22,"VT",163550,141436,86.48
"301",2021-02-23,"CT",1025755,892882,87.05
"302",2021-02-23,"MA",1747380,1500077,85.85
"303",2021-02-23,"ME",355310,299427,84.27
"304",2021-02-23,"NH",344165,274267,79.69
"305",2021-02-23,"RI",272255,211660,77.74
"306",2021-02-23,"VT",178620,144085,80.67
"307",2021-02-24,"CT",1099225,912033,82.97
"308",2021-02-24,"MA",1982950,1533534,77.34
"309",2021-02-24,"ME",387360,305362,78.83
"310",2021-02-24,"NH",383145,282235,73.66
"311",2021-02-24,"RI",292365,218499,74.74
"312",2021-02-24,"VT",194760,144970,74.44
"313",2021-02-25,"CT",1113035,925946,83.19
"314",2021-02-25,"MA",2025060,1576657,77.86
"315",2021-02-25,"ME",398190,305397,76.7
"316",2021-02-25,"NH",396375,291248,73.48
"317",2021-02-25,"RI",300805,226694,75.36
"318",2021-02-25,"VT",205810,147828,71.83
"319",2021-02-26,"CT",1190995,954153,80.11
"320",2021-02-26,"MA",2068660,1625459,78.58
"321",2021-02-26,"ME",411790,305477,74.18
"322",2021-02-26,"NH",398575,299874,75.24
"323",2021-02-26,"RI",304145,234889,77.23
"324",2021-02-26,"VT",206910,151538,73.24
"325",2021-02-27,"CT",1198495,980211,81.79
"326",2021-02-27,"MA",2091730,1684341,80.52
"327",2021-02-27,"ME",416090,332358,79.88
"328",2021-02-27,"NH",412275,310769,75.38
"329",2021-02-27,"RI",308415,245606,79.63
"330",2021-02-27,"VT",206910,156929,75.84
"331",2021-02-28,"CT",1198495,1004467,83.81
"332",2021-02-28,"MA",2091730,1735916,82.99
"333",2021-02-28,"ME",416090,332999,80.03
"334",2021-02-28,"NH",412275,321602,78.01
"335",2021-02-28,"RI",308415,256755,83.25
"336",2021-02-28,"VT",206910,162558,78.56
"337",2021-03-01,"CT",1198495,1031305,86.05
"338",2021-03-01,"MA",2091730,1803528,86.22
"339",2021-03-01,"ME",416090,334009,80.27
"340",2021-03-01,"NH",412275,324806,78.78
"341",2021-03-01,"RI",308415,269512,87.39
"342",2021-03-01,"VT",206910,168050,81.22
