"date","location","dist","admin","pct"
2021-01-12,"CT",250775,151395,60.4
2021-01-12,"ME",132975,54945,41.3
2021-01-12,"MA",476025,204082,42.9
2021-01-12,"NH",122350,50613,41.4
2021-01-12,"RI",80225,39568,49.3
2021-01-12,"VT",64925,25757,39.7
2021-01-13,"CT",315025,161875,51.4
2021-01-13,"ME",136875,57248,41.8
2021-01-13,"MA",656850,217443,33.1
2021-01-13,"NH",124300,55218,44.4
2021-01-13,"RI",82175,42028,51.1
2021-01-13,"VT",69800,29571,42.4
2021-01-14,"CT",328675,171897,52.3
2021-01-14,"ME",136875,61129,44.7
2021-01-14,"MA",669225,233476,34.9
2021-01-14,"NH",127225,58711,46.1
2021-01-14,"RI",84125,44871,53.3
2021-01-14,"VT",69800,29571,42.4
2021-01-15,"CT",328775,185866,56.5
2021-01-15,"ME",136875,61129,44.7
2021-01-15,"MA",669325,257175,38.4
2021-01-15,"NH",127225,62517,49.1
2021-01-15,"RI",108425,47548,43.9
2021-01-15,"VT",74000,32470,43.9
2021-01-16,"CT",NA,NA,NA
2021-01-16,"ME",NA,NA,NA
2021-01-16,"MA",NA,NA,NA
2021-01-16,"NH",NA,NA,NA
2021-01-16,"RI",NA,NA,NA
2021-01-16,"VT",NA,NA,NA
2021-01-17,"CT",NA,NA,NA
2021-01-17,"ME",NA,NA,NA
2021-01-17,"MA",NA,NA,NA
2021-01-17,"NH",NA,NA,NA
2021-01-17,"RI",NA,NA,NA
2021-01-17,"VT",NA,NA,NA
2021-01-18,"CT",NA,NA,NA
2021-01-18,"ME",NA,NA,NA
2021-01-18,"MA",NA,NA,NA
2021-01-18,"NH",NA,NA,NA
2021-01-18,"RI",NA,NA,NA
2021-01-18,"VT",NA,NA,NA
2021-01-19,"CT",328775,229524,69.8
2021-01-19,"ME",136875,73978,54
2021-01-19,"MA",669325,318877,47.6
2021-01-19,"NH",127225,71556,56.2
2021-01-19,"RI",108425,54081,49.9
2021-01-19,"VT",74000,40581,54.8
2021-01-20,"CT",430375,243140,56.5
2021-01-20,"ME",155800,76167,48.9
2021-01-20,"MA",737550,330490,44.8
2021-01-20,"NH",145400,75418,51.9
2021-01-20,"RI",122575,56617,46.2
2021-01-20,"VT",75950,40814,53.7
2021-01-21,"CT",435075,264707,60.8
2021-01-21,"ME",165175,80502,48.7
2021-01-21,"MA",776400,353117,45.5
2021-01-21,"NH",155150,80639,52
2021-01-21,"RI",127450,59014,46.3
2021-01-21,"VT",78875,42835,54.3
2021-01-22,"CT",477250,287440,60.2
2021-01-22,"ME",176400,86395,49
2021-01-22,"MA",854950,370627,43.4
2021-01-22,"NH",162950,85595,52.5
2021-01-22,"RI",136225,61974,45.5
2021-01-22,"VT",84825,46447,54.8
2021-01-23,"CT",492850,306796,62.2
2021-01-23,"ME",178450,93003,52.1
2021-01-23,"MA",859175,392967,45.7
2021-01-23,"NH",162950,89816,55.1
2021-01-23,"RI",149225,63249,42.4
2021-01-23,"VT",90000,49426,54.9
2021-01-24,"CT",492850,321737,65.3
2021-01-24,"ME",178450,99815,55.9
2021-01-24,"MA",859175,419806,48.9
2021-01-24,"NH",162950,93338,57.3
2021-01-24,"RI",149225,67566,45.3
2021-01-24,"VT",90000,51872,57.6
2021-01-25,"CT",492850,331264,67.2
2021-01-25,"ME",178450,104069,58.3
2021-01-25,"MA",859175,433615,50.5
2021-01-25,"NH",162950,94623,58.1
2021-01-25,"RI",149225,70419,47.2
2021-01-25,"VT",90000,53624,59.6
2021-01-26,"CT",515675,342643,66.4
2021-01-26,"ME",195925,104924,53.6
2021-01-26,"MA",875825,442703,50.5
2021-01-26,"NH",180525,97002,53.7
2021-01-26,"RI",151675,72264,47.6
2021-01-26,"VT",92925,54416,58.6
2021-01-27,"CT",543975,360991,66.4
2021-01-27,"ME",204325,109183,53.4
2021-01-27,"MA",956800,464275,48.5
2021-01-27,"NH",190875,103080,54
2021-01-27,"RI",151675,76284,50.3
2021-01-27,"VT",96825,55377,57.2
2021-01-28,"CT",571775,381160,66.7
2021-01-28,"ME",208225,115191,55.3
2021-01-28,"MA",1018975,490332,48.1
2021-01-28,"NH",200625,110451,55.1
2021-01-28,"RI",153625,80138,52.2
2021-01-28,"VT",98775,58871,59.6
2021-01-29,"CT",577625,403370,69.8
2021-01-29,"ME",211150,123207,58.4
2021-01-29,"MA",1057000,520504,49.2
2021-01-29,"NH",203550,117408,57.7
2021-01-29,"RI",157525,83607,53.1
2021-01-29,"VT",99750,61737,61.9
2021-01-30,"CT",578600,421191,72.8
2021-01-30,"ME",212125,132067,62.3
2021-01-30,"MA",1060900,547082,51.6
2021-01-30,"NH",217100,123740,57
2021-01-30,"RI",173225,88094,50.9
2021-01-30,"VT",99750,63777,63.9
2021-01-31,"CT",578600,436842,75.5
2021-01-31,"ME",212125,140353,66.2
2021-01-31,"MA",1060900,579181,54.6
2021-01-31,"NH",217100,128313,59.1
2021-01-31,"RI",173225,91177,52.6
2021-01-31,"VT",99750,67180,67.3
2021-02-01,"CT",578600,449253,77.6
2021-02-01,"ME",212125,145786,68.7
2021-02-01,"MA",1060900,608947,57.4
2021-02-01,"NH",217100,130515,60.1
2021-02-01,"RI",173225,94240,54.4
2021-02-01,"VT",99750,72428,72.6
2021-02-02,"CT",574650,456090,79.4
2021-02-02,"ME",221875,145786,65.7
2021-02-02,"MA",1039775,625477,60.2
2021-02-02,"NH",226850,135799,59.9
2021-02-02,"RI",176150,99541,56.5
2021-02-02,"VT",109825,74021,67.4
2021-02-03,"CT",608600,465008,76.4
2021-02-03,"ME",226275,145786,64.4
2021-02-03,"MA",1156375,625477,54.1
2021-02-03,"NH",235250,138271,58.8
2021-02-03,"RI",176650,101474,57.4
2021-02-03,"VT",113625,74718,65.8
2021-02-04,"CT",666175,481826,72.3
2021-02-04,"ME",254550,153439,60.3
2021-02-04,"MA",1229075,652929,53.1
2021-02-04,"NH",244025,145086,59.5
2021-02-04,"RI",178600,103876,58.2
2021-02-04,"VT",116075,77198,66.5
2021-02-05,"CT",668125,502347,75.2
2021-02-05,"ME",254550,159236,62.6
2021-02-05,"MA",1247600,685074,54.9
2021-02-05,"NH",245000,153145,62.5
2021-02-05,"RI",178600,106949,59.9
2021-02-05,"VT",116075,80054,69
2021-02-06,"CT",740300,519400,70.2
2021-02-06,"ME",254550,168626,66.2
2021-02-06,"MA",1247600,727120,58.3
2021-02-06,"NH",257700,161178,62.5
2021-02-06,"RI",192300,111830,58.2
2021-02-06,"VT",116075,82992,71.5
2021-02-07,"CT",740300,533941,72.1
2021-02-07,"ME",254550,178449,70.1
2021-02-07,"MA",1247600,780268,62.5
2021-02-07,"NH",257700,165887,64.4
2021-02-07,"RI",192300,117067,60.9
2021-02-07,"VT",116075,87180,75.1
2021-02-08,"CT",740300,542414,73.3
2021-02-08,"ME",254550,178449,70.1
2021-02-08,"MA",1247600,806376,64.6
2021-02-08,"NH",257700,166603,64.6
2021-02-08,"RI",192300,120484,62.7
2021-02-08,"VT",116075,90328,77.8
2021-02-09,"CT",800225,554322,69.3
2021-02-09,"ME",276600,187512,67.8
2021-02-09,"MA",1273975,832242,65.3
2021-02-09,"NH",267450,168727,63.1
2021-02-09,"RI",207950,122079,58.7
2021-02-09,"VT",129875,93037,71.6
2021-02-10,"CT",801325,574750,71.7
2021-02-10,"ME",285800,193246,67.6
2021-02-10,"MA",1393725,883945,63.4
2021-02-10,"NH",277225,176192,63.6
2021-02-10,"RI",208350,124962,60
2021-02-10,"VT",134075,93862,70
2021-02-11,"CT",812325,600249,73.9
2021-02-11,"ME",299375,193246,64.5
2021-02-11,"MA",1445425,924612,64
2021-02-11,"NH",298075,184103,61.8
2021-02-11,"RI",211650,127931,60.4
2021-02-11,"VT",137925,96908,70.3
2021-02-12,"CT",814525,626678,76.9
2021-02-12,"ME",299375,193246,64.5
2021-02-12,"MA",1499450,962711,64.2
2021-02-12,"NH",298175,191114,64.1
2021-02-12,"RI",211850,131913,62.3
2021-02-12,"VT",138025,100036,72.5
2021-02-13,"CT",847200,654766,77.3
2021-02-13,"ME",299375,193246,64.5
2021-02-13,"MA",1502725,1009560,67.2
2021-02-13,"NH",311875,200675,64.3
2021-02-13,"RI",228650,136904,59.9
2021-02-13,"VT",138025,102716,74.4
2021-02-14,"CT",854725,674704,78.9
2021-02-14,"ME",299375,193246,64.5
2021-02-14,"MA",1502925,1085584,72.2
2021-02-14,"NH",311875,208541,66.9
2021-02-14,"RI",228650,141155,61.7
2021-02-14,"VT",138025,106787,77.4
2021-02-15,"CT",NA,NA,NA
2021-02-15,"ME",NA,NA,NA
2021-02-15,"MA",NA,NA,NA
2021-02-15,"NH",NA,NA,NA
2021-02-15,"RI",NA,NA,NA
2021-02-15,"VT",NA,NA,NA
2021-02-16,"CT",914075,711142,77.8
2021-02-16,"ME",317850,238137,74.9
2021-02-16,"MA",1517375,1146860,75.6
2021-02-16,"NH",321625,216649,67.4
2021-02-16,"RI",234500,147019,62.7
2021-02-16,"VT",147425,114986,78
2021-02-17,"CT",916075,738191,80.6
2021-02-17,"ME",321850,242445,75.3
2021-02-17,"MA",1526150,1170398,76.7
2021-02-17,"NH",321625,218316,67.9
2021-02-17,"RI",234500,151436,64.6
2021-02-17,"VT",150375,115964,77.1
2021-02-18,"CT",922075,767183,83.2
2021-02-18,"ME",321850,242445,75.3
2021-02-18,"MA",1526150,1214821,79.6
2021-02-18,"NH",321625,226863,70.5
2021-02-18,"RI",234500,159931,68.2
2021-02-18,"VT",151350,118184,78.1
2021-02-19,"CT",958925,822615,85.8
2021-02-19,"ME",335375,268162,80
2021-02-19,"MA",1580500,1316402,83.3
2021-02-19,"NH",328525,241386,73.5
2021-02-19,"RI",246175,181725,73.8
2021-02-19,"VT",159650,127619,79.9
2021-02-20,"CT",984275,847820,86.1
2021-02-20,"ME",335375,268322,80
2021-02-20,"MA",1737170,1375439,79.2
2021-02-20,"NH",328525,250296,76.2
2021-02-20,"RI",246175,190896,77.5
2021-02-20,"VT",159650,132112,82.8
2021-02-21,"CT",984275,860534,87.4
2021-02-21,"ME",335375,268693,80.1
2021-02-21,"MA",1737170,1426512,82.1
2021-02-21,"NH",328525,260809,79.4
2021-02-21,"RI",246175,198626,80.7
2021-02-21,"VT",163550,137144,83.9
2021-02-22,"CT",984275,882777,89.7
2021-02-22,"ME",335375,297116,88.6
2021-02-22,"MA",1737170,1468992,84.6
2021-02-22,"NH",328525,267893,81.5
2021-02-22,"RI",246175,206034,83.7
2021-02-22,"VT",163550,141436,86.5
2021-02-23,"CT",1025755,892882,87
2021-02-23,"ME",355310,299427,84.3
2021-02-23,"MA",1747380,1500077,85.8
2021-02-23,"NH",344165,274267,79.7
2021-02-23,"RI",272255,211660,77.7
2021-02-23,"VT",178620,144085,80.7
2021-02-24,"CT",1099225,912033,83
2021-02-24,"ME",387360,305362,78.8
2021-02-24,"MA",1982950,1533534,77.3
2021-02-24,"NH",383145,282235,73.7
2021-02-24,"RI",292365,218499,74.7
2021-02-24,"VT",194760,144970,74.4
2021-02-25,"CT",1113035,925946,83.2
2021-02-25,"ME",398190,305397,76.7
2021-02-25,"MA",2025060,1576657,77.9
2021-02-25,"NH",396375,291248,73.5
2021-02-25,"RI",300805,226694,75.4
2021-02-25,"VT",205810,147828,71.8
2021-02-26,"CT",1190995,954153,80.1
2021-02-26,"ME",411790,305477,74.2
2021-02-26,"MA",2068660,1625459,78.6
2021-02-26,"NH",398575,299874,75.2
2021-02-26,"RI",304145,234889,77.2
2021-02-26,"VT",206910,151538,73.2
2021-02-27,"CT",1198495,980211,81.8
2021-02-27,"ME",416090,332358,79.9
2021-02-27,"MA",2091730,1684341,80.5
2021-02-27,"NH",412275,310769,75.4
2021-02-27,"RI",308415,245606,79.6
2021-02-27,"VT",206910,156929,75.8
2021-02-28,"CT",1198495,1004467,83.8
2021-02-28,"ME",416090,332999,80
2021-02-28,"MA",2091730,1735916,83
2021-02-28,"NH",412275,321602,78
2021-02-28,"RI",308415,256755,83.2
2021-02-28,"VT",206910,162558,78.6
2021-03-01,"CT",1198495,1031305,86.1
2021-03-01,"ME",416090,334009,80.3
2021-03-01,"MA",2091730,1803528,86.2
2021-03-01,"NH",412275,324806,78.8
2021-03-01,"RI",308415,269512,87.4
2021-03-01,"VT",206910,168050,81.2
2021-03-02,"CT",1281935,1040154,81.1
2021-03-02,"ME",451450,334325,74.1
2021-03-02,"MA",2115560,1837816,86.9
2021-03-02,"NH",437345,330538,75.6
2021-03-02,"RI",350915,275799,78.6
2021-03-02,"VT",227350,171557,75.5
2021-03-03,"CT",1309225,1061375,81.1
2021-03-03,"ME",465150,334449,71.9
2021-03-03,"MA",2296020,1884139,82.1
2021-03-03,"NH",454845,339484,74.6
2021-03-03,"RI",351515,282767,80.4
2021-03-03,"VT",230850,173179,75
2021-03-04,"CT",1345595,1087313,80.8
2021-03-04,"ME",487680,334528,68.6
2021-03-04,"MA",2381160,1941018,81.5
2021-03-04,"NH",466775,349825,74.9
2021-03-04,"RI",354585,290963,82.1
2021-03-04,"VT",246000,175767,71.4
2021-03-05,"CT",1421045,1121517,78.9
2021-03-05,"ME",503580,382117,75.9
2021-03-05,"MA",2476070,2005708,81
2021-03-05,"NH",482575,358497,74.3
2021-03-05,"RI",371455,300529,80.9
2021-03-05,"VT",253300,179580,70.9
2021-03-06,"CT",1434565,1157114,80.7
2021-03-06,"ME",503580,398509,79.1
2021-03-06,"MA",2497130,2082052,83.4
2021-03-06,"NH",496675,371111,74.7
2021-03-06,"RI",387365,310283,80.1
2021-03-06,"VT",261100,184327,70.6
2021-03-07,"CT",1434565,1195617,83.3
2021-03-07,"ME",503580,399534,79.3
2021-03-07,"MA",2497130,2148356,86
2021-03-07,"NH",496675,382103,76.9
2021-03-07,"RI",387365,319369,82.4
2021-03-07,"VT",261100,191529,73.4
2021-03-08,"CT",1434565,1228865,85.7
2021-03-08,"ME",503580,427445,84.9
2021-03-08,"MA",2497130,2199086,88.1
2021-03-08,"NH",496675,385485,77.6
2021-03-08,"RI",387365,326730,84.3
2021-03-08,"VT",261100,198741,76.1
2021-03-09,"CT",1525915,1245687,81.6
2021-03-09,"ME",541780,432219,79.8
2021-03-09,"MA",2657570,2226167,83.8
2021-03-09,"NH",512715,393931,76.8
2021-03-09,"RI",422115,333607,79
2021-03-09,"VT",272530,203900,74.8
2021-03-10,"CT",1558445,1272581,81.7
2021-03-10,"ME",557580,441443,79.2
2021-03-10,"MA",2724620,2313916,84.9
2021-03-10,"NH",531815,405366,76.2
2021-03-10,"RI",424815,340997,80.3
2021-03-10,"VT",281530,207110,73.6
2021-03-11,"CT",1604885,1304302,81.3
2021-03-11,"ME",581920,442593,76.1
2021-03-11,"MA",2859820,2376322,83.1
2021-03-11,"NH",547455,418658,76.5
2021-03-11,"RI",433095,350979,81
2021-03-11,"VT",289750,212062,73.2
2021-03-12,"CT",1642625,1345350,81.9
2021-03-12,"ME",582520,476530,81.8
2021-03-12,"MA",2861490,2443419,85.4
2021-03-12,"NH",548625,431296,78.6
2021-03-12,"RI",437405,359501,82.2
2021-03-12,"VT",289750,217495,75.1
